CALDAY,POSTAL_CD,MATERIAL,PRONOSTICO,PRONOSTICO_GRUPO,rank_$,Monto,MATERIAL,SKU,Descripcion,MATL_TYPE,Proveedor,HEIGHT,LENGHT,WIDTH,GROSS_WT,VOLUME,VOLUMEUNIT,Precio_Publico,Precio_Farmacia,Precio_IMS,FechaCreacion,CodigoSAT,FormaFarmaceutica,EstatusMaterial,Refrigerado,SALESORG,DISTR_CHAN,PROD_HIER,Familia,MATL_GRP_1,MATL_GRP_2,MATL_GRP_4,MATL_GRP_5,MATL_GRP_3,PI,SUB,EMP,BTO,COSTO,PRINCIPIOS_ACTIVOS,Impuesto1,Impuesto2,NEG,FARMA,NUEVO,NUEVO_FECHA_FIN,Comprador,Salud_Total,$MARGEN_BRUTO,%MARGEN_BRUTO,PACK_CODE,ATC4,Grupo_Artic_Externo,VOLUMEN_MARA,QGRP_MARA,Segmento,CFG_CLIENTE_SAP,Tipo_invenadro,Monto_deseado,Incluye_Refrigerados,Incluye_Psicotropicos,Incluye_Especialidades,Incluye_Genericos,Incluye_Dispositivos_Medicos,Incluye_Complementos_Alimenticios,Incluye_Dermatologico,Incluye_OTC,Incluye_Etico_Patente,cliente_sap,CP_CLIENTE,PIEZAS_PRONOSTICO
20251114,84600,000000000000006880,316.54,2,4016,15000000,6880,7501299307519,PRESONE-1 5 MG 10 TAB,NHAW,1000332,6.700000000000000000,2.000000000000000000,12.800000000000000000,13.000000000000000000,185.856000000000000000,CCM,238.000000000000000000,158.270000000000000000,183.260000000000000000,2019-02-10,51121700,TAB,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,No aplica,No aplica,PRESONE-1,MODELO,Productos Éticos,1.000000000000000000,null,240.000000000000000000,null,139.280000000000000000,BESILATO DE AMLODIPINA,IVA 0%,IVA 0%,NBM,true,false,2019-05-11,Pablo Ruiz,false,21.427400000000006,0.1353851014089847,82401,C08A0,F0000001,185.856000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,2
20251114,84600,000000000000016221,1359.96,12,1869,15000000,16221,7501943466548,PANAL DIAPRO PANTS MED C/10,NHAW,1000295,15.800000000000000000,20.000000000000000000,14.500000000000000000,495.000000000000000000,7304.673000000000000000,CCM,125.920000000000000000,113.330000000000000000,113.330000000000000000,2019-02-10,53102305,,Disponible,General,MX01,P6,INCONTINENCIA,NO FARMA SIN CLASIF.,Fase Oro,No aplica,DIAPRO,NO FARMA,Sin Clasificación,1.000000000000000000,null,8.000000000000000000,null,103.130000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2019-05-11,Jessica Gudiño Tome,false,9.36,0.09001731102135026,2299804,52B3&,F0000011,7304.673000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,12
20251114,84600,000000000000048506,95.62,2,5366,15000000,48506,75076023,DESOD REXONA 72H SEX-BOU STICK 45G,NHAW,1000414,11.700000000000000000,5.700000000000000000,3.100000000000000000,80.000000000000000000,187.920000000000000000,CCM,54.330000000000000000,47.810000000000000000,47.810000000000000000,2022-03-31,53131606,,Disponible,General,MX01,P6,MUJER,NO FARMA SIN CLASIF.,No aplica,No aplica,REXONA,NO FARMA,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,44.410000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2022-06-29,Jhonatan Barrera Cervantes,false,4.537000000000006,0.10372656607224522,4812501,85C1A,F0000028,187.920000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,2
20251114,84600,000000000000032468,3448.44,9,779,15000000,32468,7501101649622,VELIAN 25 MG SOL SB 10X10ML,NHAW,1000492,8.000000000000000000,14.300000000000000000,4.000000000000000000,150.000000000000000000,495.936000000000000000,CCM,618.000000000000000000,383.160000000000000000,494.400000000000000000,2019-02-10,51142100,SOL,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,No aplica,No aplica,No Aplica,MODELO,Productos Éticos,1.000000000000000000,null,40.000000000000000000,null,383.160000000000000000,DEXKETOPROFENO,IVA 0%,IVA 0%,SBL,true,false,2019-05-11,Armando Romero,false,37.4418,0.11,3335901,N02B0,F0000001,495.936000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,9
20251114,84600,000000000000005324,2767.73,7,991,15000000,5324,5605709349525,DOXIPROCT PLUS UNG TB 60 G,NHAW,1000233,4.000000000000000000,3.000000000000000000,16.600000000000000000,79.000000000000000000,289.000000000000000000,CCM,584.550000000000000000,395.390000000000000000,467.640000000000000000,2019-02-10,51131800,UNG,Disponible,General,MX01,P6,ANALGESICOS,FARMA OTC-LIBRE VTA,Fase 1,No aplica,DOXIPROCT-PLUS,MODELO,OTC,1.000000000000000000,null,50.000000000000000000,null,395.390000000000000000,LIDOCAINA/DEXAMETASONA/DOBESILATO DE CALCIO,IVA 0%,IVA 0%,PBG,true,false,2019-05-11,Ahtziri González Martínez,false,37.273000000000025,0.10000000000000006,3150720,C05A1,F0000001,289.000000000000000000,Z1,OTC,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,7
20251114,84600,000000000000018496,108.04,2,5271,15000000,18496,7502224510066,SILICA SEDA PURE 3N1 NJA 120ML,NHAW,1001237,15.600000000000000000,3.400000000000000000,5.500000000000000000,129.000000000000000000,252.720000000000000000,CCM,83.550000000000000000,54.020000000000000000,54.020000000000000000,2019-02-10,53131602,,Disponible,General,MX01,P6,CERAS Y SILICAS,NO FARMA SIN CLASIF.,No aplica,No aplica,SEDA PURE,MODELO,Sin Clasificación,1.000000000000000000,null,40.000000000000000000,null,54.020000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2019-05-11,Jessica Gudiño Tome,false,4.915999999999997,0.09999999999999994,837804,86G9&,F0000045,252.720000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,2
20251114,84600,000000000000000600,18247.68,54,69,15000000,600,7501159526029,EUCALIPTINE 100MG 10X1ML AMP,NHAW,1000475,3.000000000000000000,10.400000000000000000,8.700000000000000000,66.160000000000000000,291.712000000000000000,CCM,512.000000000000000000,337.920000000000000000,384.000000000000000000,2019-02-10,51161800,AMP,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,No aplica,No aplica,EUCALIPTINE,MODELO,Productos Éticos,1.000000000000000000,null,120.000000000000000000,null,300.750000000000000000,GUAYACOL,IVA 0%,IVA 0%,PBG,true,false,2019-05-11,Rafael Acevedo Roa,false,43.14116999999999,0.1393718743942624,3616002,R05A0,F0000001,291.712000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,54
20251114,84600,000000000000040738,37.4,1,5911,15000000,40738,780083140588,PLUSGEL 200/200/20MG 50TAB  LGEN,NHAW,1001692,9.500000000000000000,5.000000000000000000,5.000000000000000000,92.420000000000000000,269.568000000000000000,CCM,214.290000000000000000,37.400000000000000000,37.400000000000000000,2019-05-14,51171500,TAB,Disponible,General,MX01,P6,SALES OTC,FARMA OTC-LIBRE VTA,No aplica,No aplica,No Aplica,GENERICOS,OTC,1.000000000000000000,null,66.000000000000000000,null,31.790000000000000000,HIDROXIDO DE ALUMINIO,IVA 0%,IVA 0%,NBM,true,false,2019-08-12,Pablo Ruiz,true,4.93,0.12003895787679571,7132955,A02A4,F0000120,269.568000000000000000,Z1,GENÉRICOS,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,1
20251114,84600,000000000000042189,668.85,7,2868,15000000,42189,7501298223728,DOLO NEUROBION 5 TAB,NHAW,1000416,5.400000000000000000,11.100000000000000000,1.800000000000000000,10.000000000000000000,135.432000000000000000,CCM,192.000000000000000000,95.550000000000000000,136.500000000000000000,2019-10-16,51142104,TAB,Disponible,General,MX01,P6,ANALGESICOS,FARMA OTC-VENTA FCIA,No aplica,No aplica,DOLO-NEUROBION,MODELO,OTC,1.000000000000000000,null,588.000000000000000000,null,95.550000000000000000,PIRIDOXINA (V:VITAMINA B6)/CIANOCOBALAMINA (V:VITAMINA B1/DICLOFENACO SODICO,IVA 0%,IVA 0%,LTA,true,false,2020-01-14,Luis Toral Aldaco,false,9.464253999999997,0.10819999999999996,4025505,M01A2,F0000005,135.432000000000000000,Z1,OTC,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,7.000000000000001
20251114,84600,000000000000009920,1271.28,2,1957,15000000,9920,4260095689375,LEXOTAN 6 MG 30 TAB,NHAW,1001182,1.600000000000000000,9.700000000000000000,4.100000000000000000,16.000000000000000000,108.640000000000000000,CCM,957.290000000000000000,635.640000000000000000,635.640000000000000000,2019-02-10,51141910,TAB,Disponible,General,MX01,P6,PSICOTROPICOS II,FARMA PSICOTROP II,No aplica,Psicotrópicos Fracc.,LEXOTAN,MODELO,Psicotrópicos,1.000000000000000000,null,180.000000000000000000,null,635.640000000000000000,BROMAZEPAM,IVA 0%,IVA 0%,LTA,true,false,2019-05-11,Jhonatan Barrera Cervantes,false,67.89937499999996,0.11249999999999995,5347540,N05C0,F0000041,108.640000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,2
